Configuration,TrueModelUpDown,TrueLocationP,TrueLocationQ,P0,Q0,P1,Q1,P2,Q2,P3,Q3,P4,Q4,P5,Q5,P6,Q6,P7,Q7,P8,Q8,P9,Q9
8,0,413,350,426,317,336,345,584,351,315,264,411,345,195,270,406,482,502,275,466,226,285,335
8,0,403,350,406,279,413,493,469,373,270,275,403,433,317,434,517,440,409,481,279,394,325,213
9,0,389,348,450,451,406,226,294,481,430,244,392,233,537,211,396,405,232,404,408,400,557,297
8,0,386,350,470,254,576,271,441,185,495,207,432,531,517,371,370,313,289,328,294,308,350,402
9,1,372,450,397,360,425,324,216,346,308,503,354,320,320,399,415,317,387,482,409,297,386,745
8,0,440,350,652,404,376,219,342,487,440,302,281,359,621,515,436,226,541,442,372,303,323,343
8,0,431,350,500,196,486,356,496,435,443,281,371,253,384,522,455,403,447,234,492,491,388,264
8,0,435,350,424,359,561,502,457,328,392,264,457,379,597,409,428,370,649,367,468,174,394,129
9,1,396,450,361,539,546,638,217,528,179,502,696,551,497,436,356,547,440,396,283,390,434,475
8,0,395,350,436,572,392,320,577,278,340,359,101,393,412,220,341,230,277,282,563,326,282,388
9,0,431,326,583,458,464,377,426,387,456,242,373,338,492,430,415,267,547,501,291,163,475,438
9,0,426,337,395,384,444,403,606,363,355,307,578,280,351,336,564,329,359,385,547,354,305,176
9,0,370,329,289,386,595,365,491,168,311,302,375,466,418,317,189,176,339,439,300,89,369,273
9,1,391,450,182,448,209,307,414,318,444,445,554,554,484,469,319,332,490,423,314,263,366,638
9,1,376,450,578,405,492,407,335,453,335,415,140,432,263,354,321,436,382,463,322,409,466,297
8,0,432,350,476,391,391,352,425,406,602,146,459,184,457,371,590,472,321,410,427,364,275,388
8,1,397,450,256,127,413,317,287,446,203,278,316,429,419,503,476,577,324,433,350,479,321,595
9,1,367,450,300,635,371,462,463,274,89,374,359,350,222,331,214,387,155,351,321,399,280,399
8,1,429,470,388,359,501,426,485,638,447,356,449,540,437,576,524,746,418,569,448,197,498,586
9,1,443,450,539,306,360,327,501,258,442,469,481,546,471,349,346,458,418,350,581,385,271,428
9,0,369,326,511,343,411,193,307,311,454,227,356,270,250,488,443,432,300,249,537,407,279,336
9,0,396,350,314,382,195,603,402,149,413,246,347,286,367,248,510,607,473,350,475,356,480,224
8,1,388,452,472,578,401,378,350,522,372,481,320,407,233,549,269,415,338,394,365,385,564,415
8,1,425,462,482,416,479,509,633,404,415,480,432,569,238,727,355,483,303,606,527,446,515,586
8,0,419,350,306,303,426,358,388,309,519,339,464,211,486,487,498,458,249,285,160,449,606,294
8,1,385,454,431,426,243,389,441,374,342,445,267,465,462,360,425,494,349,450,321,267,524,669
8,0,378,350,408,291,432,263,367,289,258,273,383,216,446,596,316,386,469,391,393,466,296,507
8,0,398,350,396,406,410,503,385,412,426,553,437,202,411,358,474,201,371,355,474,293,304,343
8,1,369,475,404,635,403,524,239,412,431,674,495,578,375,331,217,496,195,520,325,578,434,351
9,1,415,450,433,554,306,430,350,493,370,380,317,528,247,371,469,479,514,524,351,387,526,333
8,1,370,471,367,425,165,453,357,603,204,463,384,562,315,502,230,495,313,348,671,440,365,446
8,1,431,473,553,538,409,494,548,446,581,431,515,463,480,351,329,499,367,446,445,383,332,344
9,1,370,450,449,349,232,530,483,406,418,538,409,611,341,636,416,413,455,486,346,377,479,393
8,0,374,350,396,300,451,189,218,257,389,355,291,382,366,154,299,379,326,195,342,253,345,422
8,0,380,350,328,345,199,400,339,262,430,473,357,326,424,264,395,196,475,572,419,396,452,352
9,0,374,337,347,126,442,347,204,231,412,151,389,412,225,233,485,369,390,474,371,323,437,239
8,1,369,476,473,521,517,500,380,256,235,628,378,457,399,481,349,552,460,510,342,459,338,431
9,0,375,338,495,366,292,419,385,299,306,363,383,201,381,458,507,484,251,370,364,420,259,415
9,1,398,450,347,333,426,305,435,423,367,517,369,461,244,421,396,510,326,536,527,299,463,375
8,0,385,350,432,440,254,282,331,531,437,418,469,231,238,219,357,362,489,286,481,337,275,157
9,1,422,450,437,326,354,301,401,513,422,538,448,468,395,480,180,575,323,388,505,507,456,339
8,0,417,350,378,517,291,142,439,342,154,378,267,302,553,406,433,432,327,427,388,399,294,340
9,1,355,450,460,461,482,510,304,440,266,394,190,367,237,507,419,367,365,417,307,573,372,518
8,1,423,460,425,442,382,584,444,406,355,481,441,596,222,444,508,471,195,484,273,451,581,584
9,1,422,450,448,427,539,610,498,459,472,492,203,609,363,471,422,354,363,426,547,445,510,361
9,0,382,344,356,375,448,419,312,335,352,425,298,124,382,283,350,227,163,334,666,303,485,281
9,1,435,450,492,325,478,427,321,316,321,487,364,646,483,507,469,289,482,339,592,367,255,350
9,1,365,450,457,449,243,400,569,327,312,490,596,576,324,679,444,442,490,528,298,562,298,260
9,1,405,450,379,597,434,623,235,494,280,357,312,577,422,434,526,423,459,676,360,374,524,385
8,1,389,452,432,449,525,436,195,465,301,523,459,450,481,445,323,555,344,443,474,447,425,619
9,1,396,450,363,476,570,347,478,581,288,523,130,556,429,255,472,594,488,593,362,399,551,609
9,1,385,450,405,457,394,511,430,455,296,547,438,501,319,390,323,562,696,511,342,444,434,367
8,1,378,458,352,490,413,396,504,571,383,412,312,524,295,356,410,413,444,298,451,419,426,483
8,1,424,461,389,460,418,211,453,675,393,510,496,407,406,360,348,359,352,462,488,527,480,577
9,1,356,450,437,442,613,404,341,422,434,407,251,463,328,318,427,373,330,230,359,499,472,382
9,1,412,450,740,373,446,482,219,328,489,471,486,313,501,563,396,585,328,373,301,454,393,609
9,0,423,340,381,228,334,421,461,518,436,404,460,323,384,217,593,240,503,283,377,440,340,319
9,0,416,346,241,526,482,205,444,356,554,392,312,239,387,521,463,528,464,356,454,148,261,363
9,0,430,328,507,238,408,424,352,387,501,267,397,384,378,346,354,423,527,513,422,444,450,348
9,1,430,450,543,468,477,489,449,464,324,413,497,604,310,479,427,379,411,553,493,432,548,427
8,0,391,350,378,224,293,268,396,169,594,375,358,381,449,373,397,273,201,325,477,464,369,231
9,1,450,450,495,393,505,319,288,536,488,453,492,667,581,438,208,416,318,563,331,420,395,228
9,0,386,347,260,281,553,333,348,434,441,39,253,345,334,318,398,253,313,285,134,317,445,267
9,1,379,450,311,460,507,554,502,410,277,367,246,550,466,358,374,520,375,464,402,431,305,347
8,1,400,450,366,320,452,521,243,435,264,342,646,458,263,618,367,482,425,513,460,410,253,438
9,0,392,349,481,401,262,305,230,343,413,121,424,464,443,367,436,443,281,346,267,442,557,217
8,1,369,476,520,437,486,419,374,601,184,481,225,403,397,610,244,457,374,432,418,750,493,500
9,0,422,341,557,318,631,740,380,197,651,373,257,341,650,418,378,293,280,324,485,218,311,286
9,1,374,450,217,362,383,561,463,540,293,594,343,524,407,609,191,307,562,290,524,408,367,439
9,0,402,350,380,309,319,451,483,255,346,430,359,336,407,350,527,236,424,516,446,452,407,261
8,1,368,482,339,527,444,468,368,503,433,453,300,398,446,520,378,490,392,672,418,513,420,435
9,0,431,326,265,117,404,308,587,480,347,477,460,372,702,334,441,295,372,482,338,334,342,264
8,0,431,350,488,190,400,390,336,367,465,104,512,327,551,333,302,384,504,477,650,315,585,128
9,1,419,450,268,479,347,637,491,390,447,552,418,525,398,581,495,378,650,492,398,543,180,362
8,0,401,350,353,244,371,472,487,407,415,214,296,225,398,370,392,222,455,475,268,508,589,504
8,0,409,350,252,502,429,249,329,370,302,437,383,177,596,524,550,381,468,422,500,311,207,490
8,0,422,350,296,405,413,276,262,375,435,275,548,359,390,585,437,308,229,334,515,474,378,225
8,1,389,452,338,516,400,488,346,354,513,490,329,378,447,588,387,667,468,423,334,517,454,401
9,0,403,350,443,556,249,358,411,376,451,384,377,420,292,396,322,308,477,284,511,303,496,424
9,0,376,339,177,361,456,303,143,447,494,491,259,260,376,255,331,355,314,338,525,278,359,441
8,0,426,350,482,162,499,307,421,434,336,202,233,139,558,325,388,422,410,385,416,325,517,529
8,1,422,459,415,458,490,393,351,504,464,618,489,475,494,575,408,309,359,245,537,374,376,550
8,0,397,350,462,301,567,430,219,311,370,400,466,425,434,549,313,411,636,313,528,302,305,232
8,0,369,350,241,384,283,303,475,296,368,364,380,394,373,473,410,552,299,312,348,352,392,375
9,1,351,450,283,630,371,446,509,527,298,480,421,510,293,386,322,361,232,607,202,371,210,380
8,1,387,453,334,455,391,524,428,497,303,454,170,364,252,451,312,671,295,576,396,405,124,457
8,1,431,475,447,594,556,419,467,561,343,588,360,473,514,478,489,507,488,494,257,612,342,583
9,1,425,450,305,289,385,627,479,631,326,418,528,227,502,529,320,495,367,494,320,556,454,364
8,1,370,470,346,416,348,304,391,418,294,345,533,497,453,395,376,438,379,544,208,476,509,481
8,0,426,350,476,337,528,353,456,303,500,427,516,436,432,371,527,363,475,403,439,433,394,269
9,0,393,349,345,367,434,341,299,387,354,434,187,309,427,329,517,425,313,375,372,241,478,357
8,0,350,350,335,135,233,370,380,323,258,376,333,389,328,273,406,496,436,153,187,454,321,257
9,1,433,450,347,448,455,272,453,472,380,527,442,548,392,517,560,443,550,333,387,477,440,544
9,0,407,349,405,289,439,339,219,472,482,352,555,257,182,170,468,394,501,286,321,419,360,314
9,0,383,345,312,467,374,276,440,369,359,546,256,300,430,364,511,487,357,544,433,427,374,563
8,0,388,350,508,412,384,377,207,428,378,423,511,460,135,229,344,168,404,357,432,391,411,340
9,0,387,347,213,420,480,361,511,462,418,421,333,286,416,240,387,347,538,328,381,269,353,344
9,1,429,450,372,403,472,612,596,293,479,445,526,335,471,343,385,541,292,500,323,532,529,261
8,1,411,452,642,508,428,482,448,480,513,440,371,556,508,409,527,487,485,388,463,622,530,450
8,1,403,450,381,435,485,569,328,379,454,538,326,347,368,429,409,617,215,544,305,306,358,487
8,0,386,350,532,331,406,349,466,345,427,337,323,132,445,172,355,410,494,280,459,122,257,164
8,1,405,450,427,520,330,497,491,533,487,477,361,267,503,418,487,537,434,547,514,513,421,442
9,0,425,338,777,542,396,367,484,382,370,366,609,319,456,524,444,420,560,237,283,422,530,339
9,0,423,341,406,254,429,413,482,351,496,339,479,433,496,239,526,375,386,163,344,414,440,209
9,0,415,347,508,334,469,456,368,327,485,307,411,388,473,268,288,354,371,412,312,387,387,354
8,0,439,350,389,322,537,301,523,385,603,289,382,402,415,330,448,410,341,379,447,174,558,526
9,1,363,450,364,362,348,377,388,429,527,403,298,450,191,370,186,390,291,528,197,479,406,367
8,0,440,350,547,402,448,337,547,500,568,236,478,414,463,595,481,261,453,518,364,397,565,202
9,1,413,450,321,622,250,506,384,211,307,424,422,287,387,496,557,395,561,491,575,288,450,423
9,0,406,349,509,543,306,389,358,299,516,410,584,229,308,282,243,473,330,413,439,359,325,362
8,1,431,475,532,618,446,494,381,392,462,496,88,612,310,463,573,542,361,335,474,498,344,433
8,1,421,458,428,531,400,595,593,658,538,515,339,449,397,233,364,506,584,617,252,550,404,248
9,1,353,450,243,579,287,414,395,436,355,519,382,644,483,542,306,499,170,668,395,325,510,508
9,1,355,450,546,682,321,378,502,358,404,332,275,370,236,485,284,482,516,381,344,522,430,168
8,0,441,350,596,132,496,375,419,260,363,445,462,323,237,314,293,502,470,425,492,384,411,257
9,1,432,450,359,547,322,443,442,503,391,483,384,407,409,293,423,451,635,405,601,479,432,492
8,0,381,350,156,104,361,322,477,356,358,378,300,334,445,194,426,282,401,224,495,348,466,244
8,0,413,350,527,418,375,190,258,305,407,401,221,227,538,200,480,401,338,495,355,362,647,266
8,1,416,454,262,482,417,394,414,425,422,203,325,686,549,379,472,296,516,453,602,354,385,518
8,0,447,350,475,431,637,349,558,359,272,345,504,389,439,310,661,399,549,350,478,418,378,426
9,1,409,450,484,413,399,567,387,388,480,695,423,652,505,438,424,480,507,367,222,223,497,415
9,0,381,344,299,313,528,424,309,246,356,356,308,282,264,229,419,249,413,275,182,264,451,411
8,0,418,350,519,438,409,444,431,613,418,348,429,366,290,295,415,372,589,347,462,435,516,308
8,0,353,350,416,379,451,318,480,226,346,319,222,400,378,474,535,438,263,458,440,436,247,401
9,1,443,450,433,400,515,614,328,517,297,431,387,467,338,220,516,400,366,549,526,567,615,599
9,1,414,450,264,425,325,486,304,450,304,493,476,456,431,629,405,395,406,402,295,428,314,403
9,0,373,335,389,435,528,216,479,471,502,308,495,383,630,341,347,542,329,450,338,315,535,478
8,0,379,350,307,377,355,225,490,230,379,422,392,319,359,218,210,354,400,307,487,436,419,290
8,1,422,459,449,383,482,490,429,535,302,524,374,259,689,412,528,568,398,294,518,532,272,668
9,1,366,450,362,495,446,471,537,543,320,356,449,493,307,527,453,431,307,355,511,367,387,554
9,0,410,348,417,383,380,471,388,240,375,320,470,475,460,425,478,272,393,341,468,269,549,389
9,0,370,329,247,458,289,336,516,296,493,406,391,359,295,330,330,186,259,186,457,236,404,388
8,0,365,350,536,199,563,236,313,377,462,457,231,501,540,397,335,352,418,379,378,533,381,366
8,1,413,453,237,359,223,339,458,604,300,546,550,365,317,502,374,546,441,382,512,470,326,543
9,1,443,450,404,584,410,337,421,242,555,466,394,334,603,517,419,547,391,417,601,426,506,546
